CustomerID,Recommendations
C0145,"[('C0143', 0.9999999999313128), ('C0149', 0.9999999967522897), ('C0053', 0.999999996711762)]"
C0146,"[('C0007', 0.9999999999398864), ('C0048', 0.999999991630884), ('C0183', 0.9999999871160482)]"
C0147,"[('C0027', 0.9999999965109179), ('C0075', 0.9999999850996821), ('C0073', 0.999999983827081)]"
C0148,"[('C0105', 0.9999999992389434), ('C0183', 0.9999999922041553), ('C0102', 0.99999999180628)]"
C0149,"[('C0067', 0.9999999997056215), ('C0053', 0.9999999990485533), ('C0199', 0.9999999989305582)]"
C0150,"[('C0009', 0.9999998103756369), ('C0197', 0.9999997630579978), ('C0058', 0.999999253923237)]"
C0151,"[('C0033', 0.999957755703406), ('C0060', 0.9999499512221208), ('C0077', 0.9999442125108629)]"
C0152,"[('C0170', 0.9999999918371947), ('C0138', 0.9999999902017089), ('C0079', 0.99999998961582)]"
C0153,"[('C0101', 0.9999999993298646), ('C0057', 0.9999999983934841), ('C0193', 0.9999999982335285)]"
C0154,"[('C0187', 0.9999999914845866), ('C0054', 0.9999999892850239), ('C0048', 0.9999999892819579)]"
C0155,"[('C0021', 0.9999999996976449), ('C0064', 0.9999999964857854), ('C0082', 0.9999999908615094)]"
C0156,"[('C0041', 0.9999999968802712), ('C0101', 0.9999999967033925), ('C0153', 0.9999999932305568)]"
C0157,"[('C0119', 0.9999999096171787), ('C0034', 0.9999997847123462), ('C0196', 0.9999997796370808)]"
C0158,"[('C0195', 0.9999999975725458), ('C0141', 0.9999999535891423), ('C0168', 0.9999999431119455)]"
C0159,"[('C0052', 0.9999999841057601), ('C0179', 0.9999999778272168), ('C0188', 0.9999999491615734)]"
C0160,"[('C0038', 0.9999999988807144), ('C0086', 0.9999999977285441), ('C0076', 0.9999999938840336)]"
C0161,"[('C0047', 0.9999999969004791), ('C0169', 0.9999999942499062), ('C0017', 0.9999999934346566)]"
C0162,"[('C0039', 0.9999999963409789), ('C0055', 0.9999999893663434), ('C0072', 0.9999999778555885)]"
C0163,"[('C0037', 0.9999999980765174), ('C0104', 0.9999999949784623), ('C0181', 0.9999999920243028)]"
C0164,"[('C0178', 0.9999999954629463), ('C0037', 0.9999999946432212), ('C0163', 0.9999999873310744)]"
C0165,"[('C0017', 0.9999999966259216), ('C0169', 0.9999999956171496), ('C0161', 0.9999999855526064)]"
C0166,"[('C0172', 0.999999998774118), ('C0076', 0.9999999898781705), ('C0086', 0.9999999879377548)]"
C0167,"[('C0177', 0.9999999934777447), ('C0131', 0.999999989190491), ('C0125', 0.9999999885292322)]"
C0168,"[('C0186', 0.9999999997664619), ('C0044', 0.9999999722674315), ('C0141', 0.9999999640066927)]"
C0169,"[('C0017', 0.9999999999312849), ('C0165', 0.9999999956171496), ('C0161', 0.9999999942499062)]"
C0170,"[('C0138', 0.9999999996348485), ('C0059', 0.999999995480022), ('C0152', 0.9999999918371947)]"
C0171,"[('C0126', 0.9999999973933634), ('C0117', 0.9999999965193184), ('C0006', 0.9999999961651772)]"
C0172,"[('C0166', 0.999999998774118), ('C0076', 0.9999999847276333), ('C0086', 0.9999999801271754)]"
C0173,"[('C0046', 0.9999999977119097), ('C0122', 0.9999999954444426), ('C0057', 0.9999999953473179)]"
C0174,"[('C0116', 0.9999999867332293), ('C0175', 0.9999999822461421), ('C0081', 0.9999999784981234)]"
C0175,"[('C0004', 0.9999999937603701), ('C0174', 0.9999999822461421), ('C0169', 0.9999999728376282)]"
C0176,"[('C0030', 0.9999999981434101), ('C0002', 0.9999999697293234), ('C0062', 0.99999994774406)]"
C0177,"[('C0192', 0.9999999954038891), ('C0190', 0.9999999944327305), ('C0167', 0.9999999934777447)]"
C0178,"[('C0164', 0.9999999954629463), ('C0037', 0.9999999905541478), ('C0181', 0.9999999817129446)]"
C0179,"[('C0159', 0.9999999778272168), ('C0012', 0.9999999764623643), ('C0052', 0.9999999743715893)]"
C0180,"[('C0084', 0.9999999970404843), ('C0072', 0.9999999886105739), ('C0189', 0.9999999767758777)]"
C0181,"[('C0037', 0.9999999920703193), ('C0163', 0.9999999920243028), ('C0065', 0.9999999914827387)]"
C0182,"[('C0099', 0.9999999938065007), ('C0022', 0.9999999934174273), ('C0013', 0.9999999888260188)]"
C0183,"[('C0105', 0.9999999925118455), ('C0148', 0.9999999922041553), ('C0048', 0.9999999914895142)]"
C0184,"[('C0074', 0.9999999993297508), ('C0085', 0.9999999935275686), ('C0023', 0.9999999915142763)]"
C0185,"[('C0112', 0.9999999924077727), ('C0191', 0.9999999898837317), ('C0035', 0.9999999776440012)]"
C0186,"[('C0168', 0.9999999997664619), ('C0044', 0.9999999719893469), ('C0184', 0.9999999675482998)]"
C0187,"[('C0054', 0.9999999993594618), ('C0154', 0.9999999914845866), ('C0051', 0.9999999887634583)]"
C0188,"[('C0194', 0.9999999902151886), ('C0052', 0.9999999895929389), ('C0159', 0.9999999491615734)]"
C0189,"[('C0196', 0.9999999828491637), ('C0180', 0.9999999767758777), ('C0084', 0.9999999759242677)]"
C0190,"[('C0192', 0.9999999999039653), ('C0193', 0.9999999958892045), ('C0177', 0.9999999944327305)]"
C0191,"[('C0035', 0.9999999953799492), ('C0185', 0.9999999898837317), ('C0112', 0.9999999747499188)]"
C0192,"[('C0190', 0.9999999999039653), ('C0193', 0.9999999965885704), ('C0177', 0.9999999954038891)]"
C0193,"[('C0153', 0.9999999982335285), ('C0101', 0.9999999968158156), ('C0192', 0.9999999965885704)]"
C0194,"[('C0188', 0.9999999902151886), ('C0124', 0.9999999702049136), ('C0052', 0.999999969581488)]"
C0195,"[('C0158', 0.9999999975725458), ('C0141', 0.999999968117615), ('C0168', 0.9999999597148278)]"
C0196,"[('C0198', 0.9999999927879334), ('C0189', 0.9999999828491637), ('C0180', 0.9999999586167952)]"
C0197,"[('C0009', 0.9999999910572125), ('C0150', 0.9999997630579978), ('C0061', 0.999999731225681)]"
C0198,"[('C0196', 0.9999999927879334), ('C0180', 0.9999999764798836), ('C0189', 0.9999999748742657)]"
C0199,"[('C0053', 0.9999999994836235), ('C0149', 0.9999999989305582), ('C0108', 0.9999999980473749)]"
