CustomerID,TotalValue,Quantity,Category_Books,Category_Clothing,Category_Electronics,Category_Home Decor,Cluster,PCA1,PCA2
C0098,3158.02,14,0.0,1.0,0.0,0.0,1,-309.2893130680409,2.1808322024593245
C0099,6715.72,21,0.0,1.0,0.0,0.0,0,3248.415785282931,-1.3829411451846996
C0100,5003.45,14,0.0,0.0,0.0,1.0,3,1536.1325578353362,-3.3090624273114564
C0101,5550.99,20,1.0,0.0,0.0,0.0,0,2083.687991914082,1.0631645812598602
C0102,6132.360000000001,21,0.0,0.0,1.0,0.0,0,2665.0583830040996,0.3265871290912581
C0103,2462.5499999999997,7,0.0,1.0,0.0,0.0,1,-1004.7770338923438,-2.7533906426936787
C0104,6579.1,21,0.0,0.0,0.0,1.0,0,3111.7963970538367,-0.98810486446494
C0105,4807.45,16,0.0,0.0,1.0,0.0,3,1340.1393774063463,-0.7390829144383921
C0106,2939.3,13,0.0,1.0,0.0,0.0,1,-528.0113182036416,1.8303457448337825
C0107,3623.92,12,0.0,1.0,0.0,0.0,3,156.60269291903842,-1.2021683209159368
C0108,4848.54,16,0.0,1.0,0.0,0.0,3,1381.229171103274,-0.8386048665571404
C0109,5487.25,32,0.0,1.0,0.0,0.0,0,2019.9838694840064,13.262958650724318
C0110,942.32,4,0.0,0.0,0.0,1.0,2,-2525.0092294638216,-1.250205707385872
C0111,1973.02,16,0.0,1.0,0.0,0.0,1,-1494.2781478143131,7.698849500251855
C0112,1959.51,8,0.0,0.0,1.0,0.0,1,-1507.8118206896872,-0.28246460279697416
C0113,4812.1,22,0.0,0.0,0.0,1.0,3,1344.8071592417164,5.258008778942638
C0114,5780.43,18,0.0,0.0,1.0,0.0,0,2313.121025938847,-1.628134868289556
C0115,3137.18,8,0.0,0.0,1.0,0.0,1,-330.14701423044744,-3.7789813664292726
C0116,2758.6800000000003,11,1.0,0.0,0.0,0.0,1,-708.6364212047956,0.35474789952079533
C0117,4028.2700000000004,12,1.0,0.0,0.0,0.0,3,560.9509495797756,-2.414811641646428
C0118,3434.77,10,1.0,0.0,0.0,0.0,1,-32.55237246469915,-2.652440490960145
C0119,1191.61,6,0.0,0.0,1.0,0.0,2,-2275.7143736277835,-0.0022976998392802983
C0120,2470.02,9,0.0,0.0,1.0,0.0,1,-997.3011023519653,-0.7983062561535152
C0121,974.52,8,1.0,0.0,0.0,0.0,2,-2492.7974621162166,2.6523344472987134
C0122,5072.55,17,1.0,0.0,0.0,0.0,0,1605.241192759655,-0.5159476648603156
C0123,1400.06,4,1.0,0.0,0.0,0.0,2,-2067.2712175285556,-2.610574411694212
C0124,4264.33,19,0.0,0.0,0.0,1.0,3,797.0306658335348,3.8847381584243967
C0125,2973.96,10,1.0,0.0,0.0,0.0,1,-493.360340286315,-1.2842899141012625
C0126,4565.57,13,1.0,0.0,0.0,0.0,3,1098.251549773232,-3.010193135618513
C0127,3232.88,11,0.0,0.0,1.0,0.0,1,-234.43852718740027,-1.0635093369125397
C0128,773.19,3,0.0,0.0,0.0,1.0,2,-2694.141453291999,-1.7479254870018908
C0129,2339.61,9,0.0,1.0,0.0,0.0,1,-1127.7105523376995,-0.3886425917897678
C0130,601.36,2,0.0,0.0,1.0,0.0,2,-2865.97364939237,-2.2493135129619257
C0131,1943.82,7,1.0,0.0,0.0,0.0,1,-1523.504706436219,-1.225398051688537
C0132,1851.2599999999998,8,1.0,0.0,0.0,0.0,1,-1616.0613285515728,0.04928256744529014
C0133,2884.33,11,0.0,1.0,0.0,0.0,1,-582.98701517276,-0.006185320481787215
C0134,2679.28,16,0.0,1.0,0.0,0.0,1,-788.0212624305441,5.601954844293099
C0135,3135.58,10,1.0,0.0,0.0,0.0,1,-331.74105303271926,-1.764141688654619
C0136,4298.99,21,0.0,0.0,0.0,1.0,3,831.6964523700299,5.781569864385796
C0137,3332.55,11,1.0,0.0,0.0,0.0,1,-134.76895197932117,-1.3490792126122033
C0138,5610.25,17,0.0,0.0,0.0,1.0,0,2142.9387909204133,-2.111052605282789
C0139,3703.64,13,1.0,0.0,0.0,0.0,3,236.32535089628618,-0.45111232853538397
C0140,1888.1399999999999,5,0.0,0.0,1.0,0.0,1,-1579.1904150283658,-3.0701727025703787
C0141,10673.869999999999,27,0.0,1.0,0.0,0.0,4,7206.566147950156,-7.135524321634822
C0142,2239.04,11,1.0,0.0,0.0,0.0,1,-1228.2741295853093,1.8975654724010491
C0143,6044.63,21,0.0,1.0,0.0,0.0,0,2577.3287447989824,0.6095333467408812
C0144,1304.6799999999998,8,0.0,1.0,0.0,0.0,2,-2162.6389579760703,1.684208513437035
C0145,5771.27,20,0.0,1.0,0.0,0.0,0,2303.9669806265274,0.4212737234278965
C0146,2570.8,8,0.0,0.0,1.0,0.0,1,-896.5245164869234,-2.09739215673041
C0147,2948.44,14,1.0,0.0,0.0,0.0,1,-518.8683489676318,2.790954628242524
C0148,5457.79,18,0.0,0.0,1.0,0.0,0,1990.4824487856458,-0.6702127265874465
C0149,4404.78,15,0.0,1.0,0.0,0.0,3,937.4681583971415,-0.5209447869627355
C0150,580.34,2,0.0,1.0,0.0,0.0,2,-2886.993581789496,-2.164430108580802
C0151,223.96,4,0.0,0.0,0.0,1.0,2,-3243.3660614864257,0.8826139978990541
C0152,3385.8599999999997,10,0.0,0.0,0.0,1.0,1,-81.46218734584045,-2.5058931020252038
C0153,4744.79,17,1.0,0.0,0.0,0.0,3,1277.4826381857247,0.45717582002774604
C0154,3703.61,11,0.0,0.0,1.0,0.0,3,236.28939688688024,-2.4611125161941994
C0155,5377.83,17,1.0,0.0,0.0,0.0,0,1910.5198464706918,-1.422327752322565
C0156,7634.45,28,1.0,0.0,0.0,0.0,4,4167.16256137734,2.876296824070554
C0157,1876.1,10,0.0,0.0,1.0,0.0,1,-1591.2155134628822,1.9649183902669787
C0158,3716.52,9,0.0,0.0,0.0,1.0,3,249.19338474526648,-4.487495559552512
C0159,2072.41,8,0.0,0.0,0.0,1.0,1,-1394.9123344009972,-0.6059815164317968
C0160,2926.93,14,0.0,0.0,0.0,1.0,1,-540.3782846831468,2.8561510790339053
C0161,3141.83,14,1.0,0.0,0.0,0.0,1,-325.47920182016924,2.216777331615413
C0162,4802.24,20,0.0,0.0,1.0,0.0,3,1334.9412791576542,3.2758609872595654
C0163,5775.28,19,0.0,0.0,0.0,1.0,0,2307.9740025234296,-0.601291038218315
C0164,3087.69,10,0.0,0.0,0.0,1.0,1,-379.63087241207404,-1.6206226923075058
C0165,6708.1,30,1.0,0.0,0.0,0.0,0,3240.822585981042,7.626379079861932
C0166,2405.3500000000004,11,0.0,0.0,0.0,1.0,1,-1061.9648935895852,1.4051220253047192
C0167,2300.42,8,1.0,0.0,0.0,0.0,1,-1166.903309353298,-1.2842790156408757
C0168,5053.83,12,1.0,0.0,0.0,0.0,0,1586.5064268461902,-5.459711938088334
C0169,4533.32,20,1.0,0.0,0.0,0.0,3,1066.0224798526597,4.084639370331232
C0170,4931.74,15,0.0,0.0,0.0,1.0,3,1464.4258437711978,-2.0962857154876007
C0171,5145.35,15,1.0,0.0,0.0,0.0,0,1678.034932323094,-2.731829436986198
C0172,2201.7,10,0.0,0.0,0.0,1.0,1,-1265.6169651840924,1.009892551700223
C0173,5808.04,20,1.0,0.0,0.0,0.0,0,2340.736858320077,0.29997995900431995
C0174,2891.95,12,1.0,0.0,0.0,0.0,1,-575.3640392335292,0.9589364616852825
C0175,6210.53,26,1.0,0.0,0.0,0.0,0,2743.242901496391,5.1041952029748705
C0176,2331.32,12,0.0,1.0,0.0,0.0,1,-1135.9916066973346,2.635577031068159
C0177,2509.81,9,1.0,0.0,0.0,0.0,1,-957.5112630722697,-0.9060916728737503
C0178,2708.83,9,0.0,0.0,0.0,1.0,1,-758.4921713280919,-1.4956515136443773
C0179,3652.83,14,0.0,0.0,0.0,1.0,3,185.51851408795437,0.7009450206977945
C0181,3347.6000000000004,15,0.0,0.0,1.0,0.0,1,-119.70715432902898,2.595360914728591
C0182,4980.7699999999995,17,0.0,0.0,0.0,1.0,3,1513.4615669357972,-0.24211871686645647
C0183,3850.2200000000003,12,0.0,1.0,0.0,0.0,3,382.9016949329525,-1.8740558136855503
C0184,3393.1800000000003,11,0.0,0.0,1.0,0.0,1,-74.13923411258611,-1.5394420151757702
C0185,3424.3199999999997,9,1.0,0.0,0.0,0.0,1,-43.00529607384078,-3.6212831488469632
C0186,1761.6399999999999,7,0.0,0.0,1.0,0.0,2,-1705.683917774073,-0.6948549677324862
C0187,4612.44,11,1.0,0.0,0.0,0.0,3,1145.1154036883254,-5.149088417742114
C0188,7111.320000000001,21,0.0,0.0,1.0,0.0,4,3644.01406577715,-2.579957192259777
C0189,2643.21,11,0.0,0.0,0.0,1.0,1,-824.105942555429,0.6989127498730814
C0190,2983.02,14,0.0,0.0,1.0,0.0,1,-484.2885162200414,2.6779345971621575
C0191,2997.9700000000003,11,1.0,0.0,0.0,0.0,1,-469.3474764769585,-0.3557070635584836
C0192,2072.7200000000003,8,0.0,0.0,1.0,0.0,1,-1394.6023199473311,-0.6185864899222417
C0193,3009.2900000000004,11,1.0,0.0,0.0,0.0,1,-458.0275263983126,-0.38931628325866896
C0194,3869.17,14,1.0,0.0,0.0,0.0,3,401.8575906005126,0.057295895508254535
C0195,4036.27,17,0.0,0.0,0.0,1.0,3,568.9657321936775,2.56211343921352
C0196,4982.88,12,0.0,0.0,0.0,1.0,3,1515.5567091617486,-5.247727517157628
C0197,1928.65,9,0.0,0.0,1.0,0.0,1,-1538.6687149028826,0.809027954896794
C0198,931.83,3,0.0,1.0,0.0,0.0,2,-2535.5021621714054,-2.208139419470601
C0199,1979.28,9,0.0,0.0,1.0,0.0,1,-1488.038938181873,0.6587068600716703
C0200,4758.6,16,0.0,1.0,0.0,0.0,3,1291.2895677399001,-0.5715718966070802
